Resolution,Data_Rate(bps),Time(s)
16,153484220.97822154,1.0068256855010986
16,104057965.56425986,1.007138967514038
16,106783109.1083266,1.0072307586669922
16,89680996.18658116,1.008011817932129
16,99683712.58968532,1.0075139999389648
16,108534442.7616534,1.0075421333312988
16,155136128.2593083,1.00764799118042
16,187502680.47843844,1.0077159404754639
16,187465542.82278648,1.008451223373413
16,187535411.47334194,1.008030891418457
16,187528144.5551608,1.0081145763397217
16,151599642.41701928,1.0081918239593506
16,2224548271.2438884,1.0083136558532715
16,155737697.49174967,1.0086452960968018
16,155621397.4630835,1.0084311962127686
16,86065475.87977551,1.0084519386291504
16,102372765.2948597,1.008514165878296
16,92839550.92944765,1.0091545581817627
16,91607842.99121836,1.0090980529785156
16,95390692.75440395,1.0089073181152344
16,187413095.50373408,1.0092692375183105
16,187532909.45746866,1.009070634841919
16,187519108.52230853,1.0092787742614746
16,187480731.13492447,1.0097978115081787
16,187508240.3682792,1.0092480182647705
16,2129240620.5162647,1.009218454360962
16,866697567.1841068,1.009531021118164
16,150058920.5126364,1.0093421936035156
16,114820286.1377385,1.009667158126831
16,95932211.30374248,1.0095798969268799
16,99422976.61341752,1.009230375289917
16,102168393.38120757,1.009221076965332
16,95991583.95145045,1.0096666812896729
16,118892206.28937957,1.0095045566558838
16,187562197.61041984,1.0092253684997559
16,187401282.1776818,1.0095114707946777
16,187501446.74196056,1.009195327758789
16,187432180.0387802,1.0093450546264648
16,458834025.6624979,1.0098485946655273
16,2412217874.394143,1.0094115734100342
16,176436860.6082139,1.00935697555542
16,160751980.86470547,1.0093531608581543
16,75913034.31713468,1.0093889236450195
16,64389908.81910435,1.0099055767059326
16,62549775.27488619,1.0092473030090332
16,89207489.2894531,1.00923490524292
16,84983769.5290605,1.0094876289367676
16,187438599.92704982,1.0093104839324951
16,187523545.34637183,1.0095672607421875
16,187486485.23599064,1.0095436573028564
16,187519366.78939644,1.009232759475708
16,187488256.20173493,1.0093109607696533
16,1580429752.5917861,1.0065608024597168
16,1334206806.0283656,1.010589838027954
16,145135554.3875106,1.0084688663482666
16,110981621.95029357,1.010735273361206
16,97297878.72131406,1.00925612449646
16,119534990.79983401,1.0105865001678467
16,122625757.55844118,1.0093400478363037
16,111138183.73640412,1.0093114376068115
16,106405683.59888312,1.0095326900482178
16,187853538.73013622,1.0092263221740723
16,187503397.65101832,1.0096757411956787
16,187648941.19557595,1.009606122970581
16,187442717.74205709,1.0092883110046387
16,207157483.1283805,1.0096981525421143
16,2414587344.6098013,1.0096478462219238
16,170449984.03556046,1.0096585750579834
16,157161866.42862624,1.0093021392822266
16,69432011.8641622,1.0096025466918945
16,79995919.06525898,1.0092322826385498
16,91781666.12707688,1.0093750953674316
16,113755340.07601492,1.0096299648284912
16,89390334.63928959,1.0096044540405273
16,187483589.0436672,1.009469985961914
16,187550031.7603685,1.0094246864318848
16,187553783.79547918,1.0094115734100342
16,187429397.57669562,1.0100743770599365
16,187496502.7161133,1.0093111991882324
16,1542387662.9311044,1.0092732906341553
16,1451961389.4237247,1.009246826171875
16,155767024.0140854,1.009368658065796
16,132504212.28449126,1.0096855163574219
16,108187810.8365954,1.0096874237060547
16,105080338.822906,1.0092852115631104
16,107114623.55650416,1.0092570781707764
16,102536503.15936594,1.009596824645996
16,103650632.19594494,1.0095629692077637
16,187561682.8365765,1.009361982345581
16,187371190.90424234,1.0096735954284668
16,187469934.3133505,1.0092344284057617
16,187576373.35896656,1.009286642074585
16,184850566.74455854,1.0099513530731201
16,2544253989.974356,1.0093352794647217
16,482349101.3541126,1.0093317031860352
16,155710522.4755729,1.0095736980438232
16,88474332.14686741,1.009274959564209
16,100027961.6954751,1.0094842910766602
16,107248962.83909537,1.0096313953399658
16,100610649.2752955,1.009293556213379
16,102593591.38400076,1.009279727935791
16,170637907.18811244,1.0096745491027832
16,187507374.52380645,1.0096096992492676
16,187577722.04682735,1.0092756748199463
16,187457463.66031086,1.0092089176177979
16,187521480.03321135,1.0092284679412842
16,468489622.0018007,1.0062541961669922
16,2319375952.1239963,1.0094811916351318
16,143470895.55147225,1.009263038635254
16,147628212.46003562,1.0091829299926758
16,104316445.19166785,1.0092158317565918
16,97266866.31280649,1.0094058513641357
16,69642724.68569078,1.009671926498413
16,62070564.54096516,1.0092198848724365
16,89862278.69810532,1.00923752784729
16,187394112.4973257,1.0095500946044922
16,187410975.39552653,1.0094592571258545
16,187571518.7120476,1.0093090534210205
16,187476071.13126948,1.0095551013946533
16,187451441.02303556,1.0092413425445557
16,2136761160.9671862,1.0092151165008545
16,860789274.9634938,1.0104038715362549
16,150160570.7417806,1.0093276500701904
16,93458034.10520148,1.0092668533325195
16,99243673.5592146,1.0095360279083252
16,125325760.04986855,1.0094287395477295
16,112240703.99372742,1.0095365047454834
16,118723130.97975858,1.0096030235290527
16,134910463.90385348,1.0093543529510498
16,187542152.31084397,1.0091993808746338
16,187429833.56867766,1.0093576908111572
16,187388620.5726672,1.0097136497497559
16,187496729.25322777,1.009800910949707
16,366776167.1711967,1.0094270706176758
16,2662382370.539115,1.0093872547149658
16,173955306.8709204,1.0098133087158203
16,146941892.38437322,1.0096254348754883
16,94940972.46505071,1.009455680847168
16,86333212.50774193,1.0096862316131592
16,76084683.67413259,1.0094213485717773
16,73949697.67546406,1.0093693733215332
16,83801690.10356522,1.0099313259124756
16,187423370.01146656,1.009392499923706
16,187562347.39026198,1.0093584060668945
16,187480943.2531293,1.0097520351409912
16,187517875.79522172,1.0093300342559814
16,187434792.944498,1.009509563446045
16,1565828976.5951183,1.0095977783203125
16,1343505062.6887827,1.0092012882232666
16,155547952.65308413,1.0092341899871826
16,109499932.75788301,1.0096628665924072
16,102831213.08550844,1.0095515251159668
16,110736329.04974805,1.0092713832855225
16,109845713.4901225,1.0092270374298096
16,114892112.0540651,1.0092544555664062
16,111116352.57531925,1.0093591213226318
16,187405088.52722272,1.009490966796875
16,187531393.56820688,1.0093019008636475
16,187564285.7134315,1.00925874710083
16,187450953.91487798,1.0092439651489258
16,168350535.44600666,1.0092267990112305
16,2791972407.0761285,1.0099124908447266
16,201796124.94800234,1.0094456672668457
16,153931007.22358337,1.0094482898712158
16,88053987.01524341,1.0097365379333496
16,93363893.03177261,1.0095674991607666
16,93376636.1821261,1.009519338607788
16,100062945.45566614,1.0097167491912842
16,100786788.57135731,1.0093562602996826
16,186949816.6978068,1.0093979835510254
16,187938395.11365467,1.0066263675689697
16,187436474.6739623,1.009321928024292
16,187575063.4245374,1.0092899799346924
16,187399910.15936455,1.0095188617706299
16,839585531.8900791,1.0096092224121094
16,1891025695.8010983,1.0096113681793213
16,158898492.98727706,1.0101203918457031
16,138800778.01523763,1.0093994140625
16,116712276.08169398,1.0092883110046387
16,116720967.3933524,1.0095829963684082
16,82708768.42064124,1.009516954421997
16,77012192.825561,1.0093252658843994
16,90867541.18837363,1.0096757411956787
16,187496962.62934223,1.0093979835510254
16,187432247.03856727,1.0094339847564697
16,187458025.84381545,1.0099201202392578
16,187426303.46355018,1.0094213485717773
16,187553841.4587094,1.009404182434082
16,2351079484.491417,1.0093438625335693
16,579508996.2709478,1.0093860626220703
16,152979779.7319091,1.0100362300872803
16,77802254.54798658,1.0094010829925537
16,94494439.54367678,1.0093553066253662
16,90211760.45322055,1.0096874237060547
16,98400273.74168518,1.0093581676483154
16,117174984.74156876,1.0096590518951416
16,178006520.48239142,1.0095763206481934
16,187485793.38176373,1.009190320968628
16,187576215.48494333,1.0092837810516357
16,187402515.20091283,1.009638786315918
16,187418323.4342603,1.0094196796417236
16,1072722967.1359149,1.0091309547424316
16,1771927431.2924457,1.0094289779663086
16,154932642.55227283,1.0091874599456787
16,141927918.14116216,1.0092098712921143
16,117530079.4955905,1.0097413063049316
16,116273045.84035878,1.009286642074585
16,114531111.1158208,1.009220838546753
16,94225876.77335528,1.0092267990112305
16,79126251.34190334,1.0092203617095947
16,187463248.01634073,1.0098919868469238
16,187587736.8673883,1.0092217922210693
16,187504910.08804622,1.0092213153839111
16,187474733.41444004,1.0095176696777344
16,187417599.38529417,1.0092003345489502
16,1836521249.5857308,1.0095796585083008
16,559528876.0571867,1.0097613334655762
16,143277826.3057267,1.0093965530395508
16,65772827.34027781,1.0094094276428223
16,86919071.21337658,1.009812355041504
16,93132315.35391991,1.0095620155334473
16,84923881.23537171,1.0093955993652344
16,123969871.19839787,1.0096690654754639
16,166716558.70825285,1.0093886852264404
16,187521397.65691674,1.0097126960754395
16,187341905.44633648,1.009831428527832
16,187548171.26626477,1.009434700012207
16,187507600.03979903,1.009385347366333
16,807410942.490777,1.0097014904022217
16,2451438094.671019,1.0096435546875
16,175123132.92941532,1.0092835426330566
16,153968162.89677653,1.009530782699585
16,100090518.44029339,1.0092713832855225
16,115643639.77064694,1.0092804431915283
16,118327561.5848457,1.0095129013061523
16,97008794.06419213,1.0095033645629883
16,116917080.65931134,1.0098822116851807
16,187435124.61262298,1.0094184875488281
16,187595942.6361844,1.0094077587127686
16,187367633.96484947,1.009916067123413
16,187447189.9826574,1.0092642307281494
16,187580425.05674925,1.009261131286621
16,1567006248.7540026,1.009474754333496
16,1764922425.238056,1.0092298984527588
16,139689252.1078885,1.0095088481903076
16,119901443.77736771,1.0095915794372559
16,109094099.79463308,1.009200096130371
16,124229694.8358166,1.0092413425445557
16,110794114.53799167,1.00950026512146
16,99216305.33100617,1.009477138519287
16,89523051.18450837,1.0093228816986084
16,187395971.25066563,1.00954008102417
16,187453610.8992208,1.0092296600341797
16,187465343.97750232,1.0092182159423828
16,187458556.8989183,1.0099172592163086
16,175890602.81144467,1.0092566013336182
16,2784313967.089594,1.009216070175171
16,201675058.51420996,1.0092217922210693
16,145564262.37885615,1.0091779232025146
16,92501893.38188756,1.0093863010406494
16,114467012.95657969,1.0092742443084717
16,113002770.55937709,1.0092449188232422
16,91815271.09349394,1.009187936782837
16,95014609.88255283,1.0092017650604248
16,185314961.91747433,1.0094072818756104
16,187477231.65545836,1.0095934867858887
16,187518074.55159393,1.00919508934021
16,187531543.6020554,1.0092189311981201
16,187433863.34258354,1.009514570236206
16,1200525595.2153163,1.0094220638275146
16,1834781072.169895,1.0092966556549072
16,167719544.11745453,1.0095810890197754
16,157264737.5372549,1.0092804431915283
16,127419868.56568979,1.0061049461364746
16,121714720.34157345,1.0097448825836182
16,94947147.05084686,1.0093019008636475
16,94285881.23543139,1.0092804431915283
16,88577732.30039525,1.0095138549804688
16,187421377.9090507,1.0094032287597656
16,187567176.6218233,1.0093324184417725
16,187395749.96857256,1.0095412731170654
16,187518960.56470686,1.009190320968628
16,187431642.50540227,1.0086853504180908
16,2227127725.0863805,1.0095617771148682
16,784073390.1768066,1.0093061923980713
16,168602713.16837832,1.0095536708831787
16,89754087.53518724,1.009242057800293
16,119611902.86198948,1.0093770027160645
16,103746998.0372142,1.0099964141845703
16,136781178.03847098,1.009314775466919
16,147342467.48092964,1.0092658996582031
16,157579988.09722623,1.0096509456634521
16,187435677.71647942,1.0093262195587158
16,187529701.220045,1.0095341205596924
16,187488716.88085055,1.0096209049224854
16,187578209.46908885,1.0092730522155762
16,530912921.51295054,1.009242296218872
16,2672582167.4411597,1.009634017944336
16,159180928.46522853,1.0095372200012207
16,137643516.0042576,1.0093140602111816
16,101238729.82997344,1.0095617771148682
16,88541539.41994405,1.0092649459838867
16,79659097.26999141,1.0094027519226074
16,76631328.98981628,1.0098645687103271
16,69605760.81975183,1.0092463493347168
16,183443051.69862965,1.0092158317565918
16,187470395.92437905,1.0091392993927002
16,187506794.76013324,1.0093450546264648
16,187452759.71024007,1.009948492050171
16,187595714.03822196,1.009178876876831
16,1592293052.4358385,1.010155439376831
16,1381492823.95257,1.009610652923584
16,162673575.64507577,1.0104012489318848
16,121322510.34356824,1.009629487991333
16,82662093.65869859,1.0107955932617188
16,91822944.00467117,1.0093770027160645
16,104700685.93242647,1.0103874206542969
16,112226472.12548597,1.0093662738800049
16,118423556.93104853,1.0108144283294678
16,187505434.36415392,1.00966477394104
16,187528796.14653453,1.0102529525756836
16,187560220.83504456,1.0093698501586914
16,187634678.2343466,1.0097720623016357
16,170661132.14657602,1.0096352100372314
16,2827860421.021581,1.0092637538909912
16,301367063.83467287,1.0095176696777344
16,167876777.17193544,1.0092415809631348
16,88732488.15590464,1.0092620849609375
16,92951868.73031542,1.0093612670898438
16,94249435.4026181,1.0092267990112305
16,91795486.47151813,1.0095877647399902
16,93181527.4228769,1.0092084407806396
16,186195484.4676379,1.009352684020996
16,187490824.14101532,1.0097434520721436
16,187541735.36347833,1.0093801021575928
16,187560265.13778642,1.0093696117401123
16,187402262.36300856,1.0096848011016846
16,1269794153.1806564,1.0096607208251953
16,1774209596.1949952,1.009408712387085
16,150280236.06506488,1.0096375942230225
16,140227026.06138372,1.0093371868133545
16,107434095.25374031,1.0093059539794922
16,109432694.24566135,1.0102832317352295
16,105966301.0524263,1.0092964172363281
16,102482552.01795031,1.009230136871338
16,104532842.34294853,1.0095281600952148
16,187448828.381634,1.0092554092407227
16,187512784.60994717,1.0096251964569092
16,187582817.95021042,1.0092482566833496
16,187510588.07506663,1.0092353820800781
16,185296729.45650673,1.009551763534546
16,2354652789.3636103,1.009375810623169
16,601589243.7673299,1.0096027851104736
16,151046806.2010942,1.009444236755371
16,126523590.70037891,1.0093960762023926
16,134103091.11437723,1.009378433227539
16,113584668.91199589,1.0096852779388428
16,117096370.82690926,1.0095508098602295
16,126051782.36340757,1.0094566345214844
16,171653033.89689437,1.0096509456634521
16,187553531.3611978,1.0094058513641357
16,187554328.75687084,1.009401559829712
16,187343868.43482,1.0099995136260986
16,187535768.91548824,1.0095014572143555
16,308489714.82575464,1.0094287395477295
16,2089981598.4563098,1.0097582340240479
16,156978138.48972,1.0094172954559326
16,151106968.99588504,1.0095961093902588
16,103748411.18808943,1.009902000427246
16,104151842.84248424,1.0094449520111084
16,97569379.90434437,1.0094494819641113
16,114017834.01040953,1.0097391605377197
16,112548932.79412416,1.0095970630645752
16,187555037.55871677,1.0093977451324463
16,187423440.52072284,1.009660005569458
16,187440570.1099444,1.0093891620635986
16,187475068.6835456,1.0094265937805176
16,187528055.43701667,1.0094983577728271
16,2082754754.7984474,1.0092964172363281
16,944664940.6542443,1.0092287063598633
16,151424630.63215348,1.0091912746429443
16,89856322.2963676,1.0092113018035889
16,89526352.76354322,1.009566068649292
16,96712304.69903533,1.009310245513916
16,95127053.0378504,1.0092403888702393
16,109724898.82933581,1.0095114707946777
16,144958187.513383,1.0094718933105469
16,187553664.26000577,1.0094051361083984
16,187471786.1953113,1.0096228122711182
16,187577677.7358383,1.0092759132385254
16,187569209.4073808,1.0092768669128418
16,545911777.3872281,1.009411334991455
16,2470844579.155102,1.0092456340789795
16,178134711.17617747,1.009225606918335
16,173178546.05677497,1.0095512866973877
16,95558150.57698643,1.009416103363037
16,89696117.82883015,1.0093345642089844
16,121036396.0218341,1.0096654891967773
16,123742276.19042219,1.0092945098876953
16,95189853.61642893,1.0092778205871582
16,187420386.25729927,1.009728193283081
16,187434218.3054618,1.0096912384033203
16,187575368.55176345,1.0092437267303467
16,187469578.10839292,1.0094561576843262
16,187459899.3955823,1.0091958045959473
16,1315268144.701471,1.0092804431915283
16,1375417671.462026,1.009653091430664
16,160051039.35344195,1.0091726779937744
16,105392060.21407054,1.0091583728790283
16,103096183.07490559,1.009148359298706
16,91032497.39205202,1.0093169212341309
16,81964455.78141584,1.0095980167388916
