Resolution,Data_Rate(bps),Time(s)
16,110782678.49163194,1.0092267990112305
16,102712075.29946926,1.0091745853424072
16,187481074.30915946,1.0095281600952148
16,187525031.34869757,1.009253978729248
16,187505478.64101785,1.009664535522461
16,187460634.47300154,1.0095043182373047
16,171784663.0382001,1.009169578552246
16,2854171257.840308,1.0091865062713623
16,284487417.183256,1.0097637176513672
16,166350277.42169383,1.0095911026000977
16,77617372.80205397,1.0092179775238037
16,86691289.34350047,1.0094733238220215
16,89355236.27965733,1.0092518329620361
16,90707936.59139815,1.0093305110931396
16,92864111.5904921,1.0098645687103271
16,179874955.3219313,1.009277582168579
16,187559583.3839497,1.0092394351959229
16,187397697.26892725,1.009530782699585
16,187428581.4709684,1.0093715190887451
16,187515397.18551293,1.0096111297607422
16,1203942336.7280707,1.0095391273498535
16,1772732334.2596924,1.0091028213500977
16,159094887.36663228,1.009136438369751
16,147077541.49393925,1.0093770027160645
16,129963069.18578911,1.009596347808838
16,121774481.9864085,1.0093867778778076
16,103367934.25718302,1.0094096660614014
16,99558333.91428302,1.0092871189117432
16,92900233.81182432,1.0076704025268555
16,187146681.04713205,1.0094540119171143
16,187532456.74793938,1.009296178817749
16,187524076.77276415,1.0095643997192383
16,187450732.50291595,1.0092451572418213
16,187537704.49924448,1.009498119354248
16,2232492869.974469,1.0097031593322754
16,736090159.2969327,1.0093004703521729
16,154689617.71223605,1.0092582702636719
16,89899799.2827952,1.0096540451049805
16,89854517.06329297,1.0087659358978271
16,107865747.86324133,1.0093662738800049
16,124485570.6856812,1.0096540451049805
16,109090271.76795623,1.0093889236450195
16,151227679.65881947,1.0094542503356934
16,187428026.1172613,1.0100817680358887
16,187453540.59050182,1.009497880935669
16,187413896.83590004,1.0094435214996338
16,187496667.95704314,1.0097119808197021
16,250394628.94133607,1.009500503540039
16,2603042102.2342143,1.0097084045410156
16,174721475.1987499,1.009448528289795
16,170469198.562006,1.0093975067138672
16,90014837.63582496,1.0093863010406494
16,97939168.01106545,1.0093975067138672
16,61280235.62385383,1.0096728801727295
16,83277293.40776788,1.0097594261169434
16,84843859.43301602,1.0094599723815918
16,187557562.70883283,1.0093841552734375
16,187478622.76319474,1.0096752643585205
16,187474787.1729228,1.0095620155334473
16,187577589.11392295,1.0092763900756836
16,187398980.7390154,1.009523868560791
16,1802217236.2778895,1.0092346668243408
16,1212392939.9222255,1.0093986988067627
16,159973493.19364846,1.010080337524414
16,97649696.82276581,1.0093047618865967
16,109900015.32744536,1.0092613697052002
16,109652738.11510889,1.0095531940460205
16,108713935.42177746,1.009265422821045
16,115676166.25794894,1.009575366973877
16,120911612.867596,1.0096001625061035
16,187531962.49689555,1.0092542171478271
16,187449226.91544548,1.0092532634735107
16,187394023.98618162,1.0095505714416504
16,187419297.3139619,1.0094144344329834
16,201490103.63006392,1.0091514587402344
16,2789770162.406438,1.0091049671173096
16,176773188.03388238,1.0091407299041748
16,167065202.4003321,1.0091354846954346
16,92529015.05523518,1.009361743927002
16,93430475.47949098,1.0092062950134277
16,97238206.6214194,1.0094451904296875
16,104934770.48757972,1.0090904235839844
16,91051456.10121132,1.0091986656188965
16,187423419.7617187,1.009749412536621
16,187528551.37179947,1.009272575378418
16,187494678.22764558,1.0092763900756836
16,187505152.42307225,1.0095770359039307
16,187469612.67440286,1.009411334991455
16,913668016.914857,1.0093514919281006
16,1595746893.0405595,1.0095841884613037
16,156040644.43338963,1.009314775466919
16,139235014.17828518,1.009256362915039
16,90417308.41594192,1.0099055767059326
16,106964544.04300095,1.0091867446899414
16,103426158.23335826,1.0091650485992432
16,107645952.50598286,1.0094060897827148
16,100806311.27835551,1.0100739002227783
16,187392298.03558424,1.0095598697662354
16,187384598.02794284,1.009601354598999
16,187504281.76131213,1.0091800689697266
16,187454230.87307212,1.0092263221740723
16,219328103.84139764,1.0092201232910156
16,2673703889.4293284,1.0095229148864746
16,310883672.25400907,1.0093269348144531
16,163662620.21083635,1.0095534324645996
16,90187220.21267407,1.0092198848724365
16,91137847.01952873,1.0093584060668945
16,92305250.36696316,1.0095422267913818
16,95063969.54294449,1.009469985961914
16,123222547.3434459,1.009544849395752
16,174792747.17782277,1.0091805458068848
16,187550651.93327254,1.0094213485717773
16,187333814.4156477,1.0100090503692627
16,187593675.36336118,1.0091898441314697
16,187516737.91553316,1.009157657623291
16,920370430.5259101,1.0094201564788818
16,1999290390.7895467,1.0066635608673096
16,168434222.31824806,1.009669303894043
16,164062921.4965948,1.009589433670044
16,117089989.80282371,1.0092484951019287
16,109665190.64520915,1.0091333389282227
16,104219839.5779475,1.009521722793579
16,112508263.21399446,1.0094413757324219
16,94025070.05715044,1.0091431140899658
16,187421200.83532983,1.009404182434082
16,187546570.3814848,1.0090863704681396
16,187549336.34105676,1.0092053413391113
16,187407863.10486206,1.0097439289093018
16,187562806.7525163,1.0091328620910645
16,1808347344.2255888,1.0091359615325928
16,831097183.3161446,1.0090668201446533
16,166690302.1332693,1.0091381072998047
16,74578755.56563939,1.0097196102142334
16,77761856.60887149,1.0091722011566162
16,86459882.95036647,1.009078025817871
16,105190937.85889612,1.0094172954559326
16,111395589.39268997,1.009169578552246
16,144676543.5606439,1.009354829788208
16,187494216.90313536,1.0094127655029297
16,187473274.9246028,1.0091238021850586
16,187480494.96024036,1.009084939956665
16,187453610.8992208,1.0092296600341797
16,549679977.5819428,1.0092964172363281
16,2881139928.38392,1.009127140045166
16,173444303.35964745,1.0093553066253662
16,171680117.294397,1.0090529918670654
16,92687181.46140261,1.0089032649993896
16,90147920.82900205,1.0095670223236084
16,84707057.20013997,1.0091145038604736
16,87818457.08819646,1.009094476699829
16,115168920.8018647,1.0093717575073242
16,187408876.30065078,1.009474277496338
16,187553412.7087716,1.009183406829834
16,187445463.05257866,1.0092735290527344
16,187530118.00585765,1.0090856552124023
16,187464461.03372377,1.0091712474822998
16,1575951359.4933643,1.0105149745941162
16,1385712883.7162192,1.0092594623565674
16,166933538.33109623,1.010324478149414
16,121881365.58840266,1.0091195106506348
16,126177917.04441859,1.01070237159729
16,118541694.63020997,1.0108659267425537
16,129059959.5550401,1.0110201835632324
16,123286817.05410163,1.0091543197631836
16,116482815.48275605,1.0105581283569336
16,187514191.9176301,1.0091338157653809
16,187377914.16129336,1.0110664367675781
16,187466808.3709276,1.0091586112976074
16,187530522.16936898,1.0102436542510986
16,173147786.5350333,1.0094406604766846
16,2740432064.684014,1.009223222732544
16,397356080.06800085,1.009535789489746
16,168631607.19914266,1.0095791816711426
16,130171375.04277033,1.0091378688812256
16,114511606.38281046,1.009246587753296
16,88758197.6680864,1.0094411373138428
16,87060282.40799975,1.0094239711761475
16,102558349.04612233,1.0093817710876465
16,164616214.32066262,1.00950026512146
16,187462089.56061834,1.0092732906341553
16,187461658.16569775,1.0091934204101562
16,187449720.7811355,1.0096523761749268
16,187593365.13411465,1.0091915130615234
16,1115056958.8945825,1.0095570087432861
16,1786132742.8450956,1.0091123580932617
16,157669919.12088135,1.0092873573303223
16,132694626.43490046,1.0097501277923584
16,104127390.16699165,1.0093605518341064
16,108406047.13047464,1.0091214179992676
16,106295989.04653482,1.009472370147705
16,101985132.624229,1.0091474056243896
16,99072068.45544769,1.0095953941345215
16,187514467.27739072,1.0096161365509033
16,187531652.38948616,1.0092558860778809
16,187509074.02191648,1.0091989040374756
16,187826255.66303575,1.0073680877685547
16,186892421.95665824,1.0093050003051758
16,2469518124.8510165,1.0092658996582031
16,577547339.3630284,1.0094530582427979
16,148622082.0081033,1.009247064590454
16,112345667.00798906,1.0089657306671143
16,90174076.4059796,1.0093669891357422
16,95282555.49721117,1.009174108505249
16,121008608.75008339,1.0092058181762695
16,117368514.23025711,1.0094201564788818
16,137139160.0066103,1.0096089839935303
16,187469140.68198848,1.0092799663543701
16,187467192.15514246,1.0092904567718506
16,187601076.851067,1.0091500282287598
16,187461878.19688568,1.0093190670013428
16,773080061.5966103,1.0096213817596436
16,2208317547.3526773,1.0093774795532227
16,168773124.27218747,1.009178876876831
16,166817152.33425528,1.0093238353729248
16,99307271.44274266,1.0092265605926514
16,118609713.76735613,1.0099334716796875
16,91989280.63875605,1.0092802047729492
16,92916584.04391292,1.0092942714691162
16,114874731.59704548,1.0094799995422363
16,187463373.79928517,1.0092663764953613
16,187533391.01075146,1.009603500366211
16,187368359.28193963,1.0096888542175293
16,187460563.69800553,1.0091922283172607
16,187584989.33229578,1.0092365741729736
16,1967598730.1426036,1.0095114707946777
16,1042798871.9493078,1.0095455646514893
16,164343090.97629622,1.0093958377838135
16,113586464.99396813,1.0095839500427246
16,104952655.51414624,1.009157657623291
16,120093893.8917691,1.0092976093292236
16,108322640.22823863,1.0098211765289307
16,102528433.2964115,1.0093498229980469
16,118806393.02579571,1.0091772079467773
16,187471326.05324367,1.009134292602539
16,187530966.86779222,1.0091257095336914
16,187485511.8970876,1.0097720623016357
16,187469155.7669166,1.009145975112915
16,293193316.81368667,1.0091204643249512
16,2743024280.1514187,1.0091450214385986
16,177299131.17567334,1.0091753005981445
16,167628092.56337366,1.009582757949829
16,74376611.49661528,1.0095386505126953
16,95180865.52682349,1.0092852115631104
16,92308413.57885832,1.0091450214385986
16,91492886.08012113,1.009634256362915
16,96458632.88089968,1.009448766708374
16,187572139.02706212,1.009305715560913
16,187383757.2608321,1.009605884552002
16,187453566.6155312,1.0092298984527588
16,187586318.77470976,1.0092294216156006
16,187339163.1683468,1.0098462104797363
16,1641926949.7193155,1.0092909336090088
16,1416117556.766511,1.0092530250549316
16,154977885.73640937,1.0094327926635742
16,118527993.18739983,1.0090878009796143
16,105056311.70679352,1.0093567371368408
16,113944810.61970183,1.0095667839050293
16,124092967.63022965,1.0091395378112793
16,117358472.51199284,1.0092213153839111
16,130323575.90551564,1.0096287727355957
16,187447200.6860877,1.0093088150024414
16,187594428.78151745,1.009185791015625
16,187491826.16031837,1.009202480316162
16,187504829.65372995,1.0092663764953613
16,184256558.15493298,1.009528636932373
16,2591512821.303039,1.0092148780822754
16,687851644.2202845,1.0093035697937012
16,150773202.549699,1.0095000267028809
16,88814120.40000445,1.0092766284942627
16,114026024.03113253,1.0095932483673096
16,108632397.43988349,1.0097148418426514
16,84491622.02527794,1.009211540222168
16,93851465.76441547,1.0092265605926514
16,162151379.2931081,1.0094668865203857
16,187409482.813766,1.009511947631836
16,187584280.30404666,1.0092403888702393
16,187492258.93413013,1.0096018314361572
16,187465302.52520725,1.0091667175292969
16,1097158208.2933946,1.0092625617980957
16,1981587623.5700936,1.009850263595581
16,164367570.4846531,1.0092964172363281
16,144426225.7215555,1.0092501640319824
16,80324026.94504224,1.0094852447509766
16,120724357.30222318,1.0092363357543945
16,102037099.35411131,1.009617567062378
16,95169341.80831859,1.0092315673828125
16,112294940.70932175,1.0091979503631592
16,187488016.96051678,1.0092229843139648
16,187408319.61967662,1.0094735622406006
16,187510494.7226084,1.0094590187072754
16,187488920.52884176,1.0093073844909668
16,187518163.15252846,1.0091946125030518
16,2257500981.2215743,1.0091822147369385
16,726513765.3261045,1.0095083713531494
16,168119567.86056244,1.0094187259674072
16,114096409.44278689,1.0093255043029785
16,91943187.60953331,1.0095131397247314
16,100346814.15430091,1.009195327758789
16,122876246.7180547,1.009200096130371
16,115775396.53257225,1.0097942352294922
16,143133202.3559446,1.009364128112793
16,187523132.288344,1.0092124938964844
16,187473193.3180624,1.009570598602295
16,187454540.86153564,1.0092246532440186
16,187535135.2064162,1.009415626525879
16,624829197.8179271,1.009523630142212
16,2358242058.3775783,1.0091559886932373
16,168287383.95919985,1.0092077255249023
16,164932431.3073052,1.005789041519165
16,117601035.81959333,1.009345531463623
16,93645302.06956373,1.0093038082122803
16,114802190.18619263,1.0091702938079834
16,114273938.24023525,1.0092220306396484
16,85568874.5599158,1.0094304084777832
16,187577766.35783738,1.0092754364013672
16,187521315.969972,1.0092222690582275
16,187552880.99858582,1.0091862678527832
16,187461759.45423207,1.009185791015625
16,187527265.39437193,1.009547233581543
16,1720905466.6998508,1.0095736980438232
16,1235966424.3817408,1.0092380046844482
16,161682145.21884313,1.0091876983642578
16,94547296.32753146,1.0094990730285645
16,98572033.82037646,1.009453535079956
16,110353711.8527992,1.0092825889587402
16,131063614.79947051,1.0095465183258057
16,108198236.67091309,1.0092034339904785
16,124805249.37829238,1.0092134475708008
16,187396017.37436748,1.0097668170928955
16,187486466.7490973,1.0092313289642334
16,187587736.8673883,1.0092217922210693
16,187409394.29201725,1.0095124244689941
16,276324159.30213463,1.0092203617095947
16,2948073863.135112,1.0095279216766357
16,228772676.63960215,1.0095837116241455
16,165357334.47728083,1.0091760158538818
16,128168527.36950329,1.0091726779937744
16,112732618.54205926,1.0094366073608398
16,112796432.43547888,1.0094590187072754
16,113735380.54720148,1.0092921257019043
16,85783899.0152875,1.009225845336914
16,184038623.76654696,1.0091781616210938
16,187565463.12485892,1.0092148780822754
16,187468436.66296396,1.0095069408416748
16,187563499.29447246,1.009352207183838
16,187586097.1996655,1.009230613708496
16,1249059584.7624528,1.0092036724090576
16,1667281239.8965323,1.0092203617095947
16,169180645.92624494,1.0097651481628418
16,142000530.06085104,1.0092241764068604
16,110469297.95649217,1.0092113018035889
16,107465810.59406692,1.0095407962799072
16,116571381.96340857,1.009216070175171
16,122511193.72987436,1.0094642639160156
16,97651732.71181661,1.0095407962799072
16,187449315.47874483,1.0092527866363525
16,187583526.9674048,1.009244441986084
16,187366533.28570372,1.0097057819366455
16,187404449.79607278,1.0095837116241455
16,181856179.48879352,1.009279489517212
16,2618848974.680229,1.0095412731170654
16,359748784.67945683,1.0091876983642578
16,153432726.8331158,1.0061273574829102
16,86624036.05211207,1.0095808506011963
16,92661369.51832545,1.009093999862671
16,136171319.87066513,1.0091032981872559
16,123943034.29421444,1.0091450214385986
16,102713285.07672334,1.0055780410766602
16,173449007.73594436,1.009713888168335
16,187476685.5469826,1.0091054439544678
16,187525473.01802346,1.0091552734375
16,187570744.49540213,1.0091347694396973
16,187518320.75025007,1.0094239711761475
16,847466454.7406676,1.0091466903686523
16,2376591933.8960495,1.0095188617706299
16,153235789.7830118,1.0092225074768066
16,133947378.0101246,1.009239912033081
16,109324003.18174775,1.0097568035125732
16,107657420.30897106,1.009220838546753
16,103273416.7101916,1.0091180801391602
16,70226409.29024944,1.0095019340515137
16,54953391.432896666,1.0091230869293213
16,186924969.8137761,1.0094873905181885
16,187398405.38818112,1.0095269680023193
16,187477688.10781863,1.0092339515686035
16,187445507.3324396,1.0092732906341553
16,187431550.11903235,1.0094823837280273
16,1808033193.2092757,1.0094971656799316
16,1106612910.335084,1.0093281269073486
16,152577013.8562136,1.0094118118286133
16,116104192.53053598,1.0091688632965088
16,107872321.7321282,1.0093047618865967
16,114078506.88986197,1.0104374885559082
16,105539671.60112295,1.009174108505249
16,115775329.7165197,1.0105175971984863
16,122534590.27970855,1.0093398094177246
16,187417674.45806766,1.0101375579833984
16,187451465.90378323,1.0099108219146729
16,187504590.91735795,1.0103833675384521
16,187581621.49584857,1.0092546939849854
16,247636807.91157562,1.0104649066925049
16,2761217987.6668053,1.0092391967773438
16,172550626.1359654,1.0098788738250732
16,157940052.30409667,1.0093095302581787
16,80105259.68548894,1.0092127323150635
16,85998469.79009861,1.0095295906066895
16,85428292.69801089,1.0092148780822754
16,85499675.39725852,1.0095467567443848
16,90353526.32746361,1.0096776485443115
16,187426699.72387835,1.0092406272888184
16,187584191.67589238,1.0092408657073975
16,187391191.67371824,1.009565830230713
