Resolution,Latency(s)
16,0.001872
16,0.002257
16,0.001764
16,0.001942
16,0.001585
16,0.001339
16,0.001130
16,0.001279
16,0.001640
16,0.001700
16,0.001394
16,0.001489
16,0.001695
16,0.001284
16,0.001566
16,0.001291
16,0.001759
16,0.001204
16,0.002783
16,0.001148
16,0.001734
16,0.001153
16,0.001102
16,0.001204
16,0.002027
16,0.001477
16,0.001082
16,0.001166
16,0.002252
16,0.001293
16,0.001468
16,0.001162
16,0.001563
16,0.002013
16,0.001219
16,0.001539
16,0.001124
16,0.001352
16,0.001102
16,0.001049
16,0.001700
16,0.001463
16,0.001104
16,0.001296
16,0.001303
16,0.001232
16,0.001342
16,0.001475
16,0.001772
16,0.001189
16,0.001132
16,0.001015
16,0.001839
16,0.001265
16,0.001668
16,0.001955
16,0.001482
16,0.001531
16,0.001360
16,0.000979
16,0.001281
16,0.001089
16,0.001723
16,0.001347
16,0.001674
16,0.001236
16,0.002197
16,0.002196
16,0.001055
16,0.001134
16,0.001030
16,0.001051
16,0.001925
16,0.001515
16,0.001508
16,0.001117
16,0.001192
16,0.001260
16,0.001501
16,0.001231
16,0.001482
16,0.001966
16,0.001314
16,0.001958
16,0.001702
16,0.001527
16,0.001368
16,0.001855
16,0.001764
16,0.001059
16,0.001025
16,0.001127
16,0.000915
16,0.001059
16,0.001709
16,0.001723
16,0.002681
16,0.001120
16,0.001729
16,0.001509
16,0.001509
16,0.001341
16,0.000931
16,0.001297
16,0.002563
16,0.001371
16,0.001898
16,0.001757
16,0.001752
16,0.001882
16,0.001807
16,0.001875
16,0.001452
16,0.001447
16,0.001312
16,0.002069
16,0.001731
16,0.001252
16,0.001464
16,0.001674
16,0.001660
16,0.001637
16,0.001118
16,0.001873
16,0.001240
16,0.002089
16,0.001708
16,0.001811
16,0.007545
16,0.001487
16,0.001258
16,0.001308
16,0.001040
16,0.001342
16,0.001253
16,0.001283
16,0.002335
16,0.001619
16,0.001069
16,0.001492
16,0.002445
16,0.001846
16,0.001800
16,0.000954
16,0.001292
16,0.001747
16,0.001463
16,0.001491
16,0.001250
16,0.000999
16,0.001392
16,0.001543
16,0.001401
16,0.001036
16,0.001914
16,0.001262
16,0.001575
16,0.000905
16,0.001042
16,0.001051
16,0.001381
16,0.001118
16,0.001220
16,0.001342
16,0.001409
16,0.002110
16,0.001232
16,0.001211
16,0.001294
16,0.001511
16,0.001421
16,0.001303
16,0.001811
16,0.001105
16,0.001180
16,0.001395
16,0.001924
16,0.001494
16,0.001578
16,0.001705
16,0.001560
16,0.001777
16,0.001677
16,0.001830
16,0.001361
16,0.001211
16,0.001533
16,0.001178
16,0.001144
16,0.001093
16,0.001292
16,0.001151
16,0.001904
16,0.002022
16,0.001313
16,0.001162
16,0.001176
16,0.001229
16,0.001546
16,0.001375
16,0.001187
16,0.001150
16,0.001472
16,0.001528
16,0.001304
16,0.001181
16,0.001614
16,0.001284
16,0.001389
16,0.001327
16,0.001855
16,0.001341
16,0.001023
16,0.001570
16,0.001169
16,0.001074
16,0.002396
16,0.001471
16,0.000927
16,0.001472
16,0.001327
16,0.001319
16,0.001439
16,0.001231
16,0.001152
16,0.001913
16,0.001320
16,0.000940
16,0.000917
16,0.001655
16,0.001140
16,0.001201
16,0.001643
16,0.001491
16,0.001610
16,0.001871
16,0.001191
16,0.001521
16,0.001516
16,0.001544
16,0.001830
16,0.001027
16,0.001224
16,0.001156
16,0.001187
16,0.001317
16,0.001650
16,0.001260
16,0.001362
16,0.001665
16,0.001121
16,0.001123
16,0.001305
16,0.001167
16,0.001438
16,0.001108
16,0.001149
16,0.001178
16,0.001288
16,0.001377
16,0.001149
16,0.001527
16,0.002038
16,0.000951
16,0.001621
16,0.001121
16,0.001153
16,0.001321
16,0.001602
16,0.001278
16,0.001393
16,0.001528
16,0.001339
16,0.001265
16,0.001706
16,0.001051
16,0.001204
16,0.000992
16,0.001399
16,0.001390
16,0.002167
16,0.001396
16,0.001065
16,0.001102
16,0.002328
16,0.001402
16,0.001350
16,0.000925
16,0.001597
16,0.001054
16,0.001106
16,0.001488
16,0.001123
16,0.001054
16,0.001982
16,0.118743
16,0.002129
16,0.001478
16,0.001161
16,0.001429
16,0.002772
16,0.001080
16,0.001363
16,0.001049
16,0.001173
16,0.001700
16,0.001484
16,0.001498
16,0.001602
16,0.001178
16,0.001243
16,0.002123
16,0.001162
16,0.001231
16,0.001221
16,0.000987
16,0.000961
16,0.001061
16,0.001390
16,0.001482
16,0.001166
16,0.001482
16,0.001123
16,0.001365
16,0.001098
16,0.001566
16,0.001392
16,0.001444
16,0.001595
16,0.001048
16,0.001952
16,0.001143
16,0.001499
16,0.001777
16,0.001485
16,0.001344
16,0.001509
16,0.001645
16,0.000992
16,0.000947
16,0.001034
16,0.001203
16,0.001278
16,0.001284
16,0.002056
16,0.001589
16,0.001033
16,0.001097
16,0.001029
16,0.000895
16,0.001033
16,0.001183
16,0.001705
16,0.001006
16,0.000963
16,0.001033
16,0.001608
16,0.001250
16,0.000970
16,0.000946
16,0.002108
16,0.001912
16,0.001263
16,0.001663
16,0.000963
16,0.001219
16,0.001080
16,0.001296
16,0.002263
16,0.001514
16,0.001516
16,0.002179
16,0.001056
16,0.001622
16,0.000925
16,0.001333
16,0.001269
16,0.001049
16,0.001343
16,0.001036
16,0.001134
16,0.001110
16,0.001095
16,0.001055
16,0.002328
16,0.001751
16,0.001472
16,0.001027
16,0.001822
16,0.001390
16,0.001095
16,0.001392
16,0.002254
16,0.001276
16,0.001655
16,0.001296
16,0.001124
16,0.001246
16,0.001167
16,0.001474
16,0.001567
16,0.001981
16,0.001442
16,0.001361
16,0.001700
16,0.001538
16,0.001000
16,0.001146
16,0.001542
16,0.001269
16,0.001285
16,0.001419
16,0.001310
16,0.001506
16,0.001140
16,0.001543
16,0.001872
16,0.001643
16,0.001612
16,0.001537
16,0.001410
16,0.001540
16,0.001322
16,0.000931
16,0.001630
16,0.001852
16,0.001235
16,0.001282
16,0.001350
16,0.001761
16,0.001125
16,0.000930
16,0.002273
16,0.001169
16,0.001549
16,0.001403
16,0.001036
16,0.001138
16,0.001484
16,0.001041
16,0.002039
16,0.001681
16,0.000863
16,0.000919
16,0.000995
16,0.001104
16,0.001282
16,0.001247
16,0.001602
16,0.000977
16,0.001044
16,0.001391
16,0.001170
16,0.000931
16,0.001018
16,0.001385
16,0.002267
16,0.001302
16,0.001535
16,0.001389
16,0.001244
16,0.001574
16,0.000920
16,0.001063
16,0.001993
16,0.001664
16,0.001348
16,0.001408
16,0.001160
16,0.001117
16,0.000913
16,0.001600
16,0.002169
16,0.001113
16,0.000978
16,0.001329
16,0.001181
16,0.001155
16,0.001031
16,0.001017
16,0.001494
16,0.000979
16,0.001752
16,0.001348
16,0.001443
16,0.001678
16,0.001313
16,0.001082
16,0.001209
16,0.001082
16,0.001117
16,0.001556
16,0.001598
16,0.001041
16,0.000891
16,0.001769
16,0.002030
16,0.001744
16,0.001519
16,0.001566
16,0.001098
16,0.001125
16,0.000936
16,0.001061
16,0.001437
16,0.001345
16,0.001106
16,0.001736
16,0.001077
16,0.001058
16,0.001277
16,0.001080
16,0.001128
16,0.001513
16,0.001449
16,0.001117
16,0.001174
16,0.001457
16,0.001489
16,0.001031
16,0.002003
16,0.001029
16,0.001154
16,0.001439
16,0.001607
16,0.001544
16,0.001025
16,0.001258
16,0.002271
16,0.001374
16,0.001598
16,0.001340
16,0.001401
16,0.001437
16,0.001723
16,0.001352
16,0.001511
16,0.000930
16,0.001531
16,0.001379
16,0.001711
16,0.001167
16,0.001150
16,0.001129
16,0.001521
16,0.001147
16,0.001700
16,0.001370
16,0.001035
16,0.001060
16,0.001355
16,0.001038
16,0.001986
16,0.001033
16,0.001599
16,0.001342
16,0.001433
16,0.001505
16,0.001298
16,0.001527
16,0.001400
16,0.001785
16,0.001740
16,0.001011
16,0.001343
16,0.001028
16,0.001041
16,0.001511
16,0.002288
16,0.001475
16,0.001402
16,0.001893
16,0.001005
16,0.001170
16,0.001156
16,0.000956
16,0.001411
16,0.001089
16,0.001485
16,0.001140
16,0.001520
16,0.000965
16,0.001106
16,0.001105
16,0.001133
16,0.001701
16,0.001872
16,0.001488
16,0.001551
16,0.001845
16,0.001937
16,0.001598
16,0.001980
16,0.001593
16,0.001766
16,0.001229
16,0.001137
16,0.001258
16,0.002012
16,0.001284
16,0.002034
16,0.001277
16,0.001029
16,0.001146
16,0.001047
16,0.001145
16,0.001131
16,0.001347
16,0.001562
16,0.001041
16,0.001007
16,0.001077
16,0.001199
16,0.001004
16,0.001223
16,0.001172
16,0.001148
16,0.001287
16,0.000890
16,0.001030
16,0.001167
16,0.001861
16,0.001508
16,0.001614
16,0.002277
16,0.001655
16,0.001512
16,0.001214
16,0.001119
16,0.001134
16,0.000921
16,0.000901
16,0.001135
16,0.001033
16,0.001454
16,0.001804
16,0.001298
16,0.001111
16,0.001097
16,0.001338
16,0.001140
16,0.001425
16,0.001524
16,0.001197
16,0.001108
16,0.000945
16,0.001323
16,0.001062
16,0.001620
16,0.001113
16,0.001431
16,0.001278
16,0.002218
16,0.001067
16,0.000983
16,0.000988
16,0.001186
16,0.001352
16,0.001484
16,0.001314
16,0.001936
16,0.002038
16,0.001280
16,0.000964
16,0.002228
16,0.001303
16,0.001026
16,0.000902
16,0.001366
16,0.001173
16,0.001003
16,0.001325
16,0.002226
16,0.001405
16,0.001029
16,0.001319
16,0.001021
16,0.001001
16,0.000947
16,0.001308
16,0.001975
16,0.001499
16,0.001305
16,0.001686
16,0.001003
16,0.001245
16,0.001564
16,0.001357
16,0.002237
16,0.001169
16,0.001137
16,0.000999
16,0.001026
16,0.001278
16,0.001080
16,0.001563
16,0.001111
16,0.001559
16,0.001472
16,0.000975
16,0.001148
16,0.001512
16,0.000932
16,0.001116
16,0.001498
16,0.001467
16,0.001061
16,0.001027
16,0.001716
16,0.001891
16,0.000978
16,0.001278
16,0.001453
16,0.001405
16,0.001192
16,0.001006
16,0.001419
16,0.000929
16,0.001003
16,0.001017
16,0.001158
16,0.001315
16,0.001165
16,0.001283
16,0.000924
16,0.001078
16,0.000990
16,0.001665
16,0.002235
16,0.001361
16,0.001141
16,0.001648
16,0.001574
16,0.001562
16,0.001231
16,0.001285
16,0.001018
16,0.000974
16,0.001827
16,0.001646
16,0.001419
16,0.000970
16,0.000960
16,0.001229
16,0.001477
16,0.001005
16,0.000940
16,0.001061
16,0.000937
16,0.001268
16,0.001628
16,0.001294
16,0.001358
16,0.001163
16,0.001772
16,0.000895
16,0.000982
16,0.001038
16,0.000959
16,0.001314
16,0.001972
16,0.001003
16,0.001414
16,0.001700
16,0.001035
16,0.001253
16,0.001447
16,0.001589
16,0.001429
16,0.001121
16,0.001524
16,0.001166
16,0.001045
16,0.001161
16,0.001518
16,0.000924
16,0.002206
16,0.001302
16,0.001410
16,0.001353
16,0.001301
16,0.001674
16,0.001769
16,0.001613
16,0.002170
16,0.001902
16,0.001795
16,0.001393
16,0.001047
16,0.000999
16,0.001497
16,0.001388
16,0.001959
16,0.000961
16,0.001539
16,0.001577
16,0.001493
16,0.001505
16,0.001563
16,0.001191
16,0.001551
16,0.001954
16,0.001055
16,0.001389
16,0.001720
16,0.001012
16,0.001187
16,0.001134
16,0.002195
16,0.001525
16,0.000941
16,0.001876
16,0.001423
16,0.001695
16,0.001790
16,0.001175
